Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Starting N_SAMPLE LOOP
Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Iter 1: Jf = 0.00e+00, c0 = 1.37e-02, c1 = 6.56e-04, c2 = 4.21e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Time taken: 5362.819470643997 seconds
Final CS-Sep constraint: 0
Time taken: 5362.81808423996 seconds
Final CS-Sep constraint: 0
Time taken: 5362.818599462509 seconds
Final CS-Sep constraint: 0
Time taken: 5362.818118095398 seconds
Time taken: 5362.819360494614 seconds
Final CS-Sep constraint: 0
Time taken: 5362.817996501923 seconds
Final CS-Sep constraint: 0
Time taken: 5362.818708658218 seconds
Final CS-Sep constraint: 0
Time taken: 5362.818036317825 seconds
Final CS-Sep constraint: 0
Time taken: 5362.817989826202 seconds
Final CS-Sep constraint: 0
Time taken: 5362.819173574448 seconds
Final CS-Sep constraint: 0
Time taken: 5362.819168329239 seconds
Final CS-Sep constraint: 0
Time taken: 5362.81871008873 seconds
Final CS-Sep constraint: 0
Time taken: 5362.818101644516 seconds
Final CS-Sep constraint: 0
Time taken: 5362.8186638355255 seconds
Final CS-Sep constraint: 0
Final CS-Sep constraint: 0
Time taken: 5362.818642377853 seconds
Final CS-Sep constraint: 0
Time taken: 5362.820334196091 seconds
Final CS-Sep constraint: 0
Final CS-sep minimum distance: Final CS-sep minimum distance: 0.1071399555637624
0.1071399555637624
Final CS-sep minimum distance: 0.1071399555637624
Final CS-sep minimum distance: 0.1071399555637624
Final CS-sep minimum distance: 0.1071399555637624
Final CS-sep minimum distance: 0.1071399555637624
Final CS-sep minimum distance: Final CS-sep minimum distance: Final CS-sep minimum distance: 0.1071399555637624
0.1071399555637624
0.1071399555637624
Final CS-sep minimum distance: Final CS-sep minimum distance: Final CS-sep minimum distance: 0.1071399555637624
0.1071399555637624
Final CS-sep minimum distance: 0.1071399555637624
0.1071399555637624
Final CS-sep minimum distance: Final CS-sep minimum distance: 0.1071399555637624
0.1071399555637624
Final CS-sep minimum distance: 0.1071399555637624
Final CC-Sep constraint: Final CC-Sep constraint: Final CC-Sep constraint: 8.313692588218209e-07
Final CC-Sep constraint: 8.313692588218209e-07
8.313692588218209e-07
Final CC-Sep constraint: 8.313692588218209e-07
Final CC-Sep constraint: 8.313692588218209e-07
Final CC-Sep constraint: Final CC-Sep constraint: Final CC-Sep constraint: Final CC-Sep constraint: 8.313692588218209e-07
Final CC-Sep constraint: 8.313692588218209e-07
8.313692588218209e-07
8.313692588218209e-07
Final CC-Sep constraint: Final CC-Sep constraint: Final CC-Sep constraint: Final CC-Sep constraint: 8.313692588218209e-07
8.313692588218209e-07
8.313692588218209e-07
8.313692588218209e-07
8.313692588218209e-07
8.313692588218209e-07
Final CC-Sep constraint: Final CC-sep minimum distance: 0.09157078128365465
Final CC-sep minimum distance: 0.09157078128365465
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final CC-sep minimum distance: 0.09157078128365465
Final CC-sep minimum distance: 0.09157078128365465
Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final CC-sep minimum distance: 0.09157078128365465
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
8.313692588218209e-07
Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final CC-sep minimum distance: 0.09157078128365465
Final Max Curvatures: Final CC-sep minimum distance: 0.09157078128365465
Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
[np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final CC-sep minimum distance: 0.09157078128365465
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final CC-sep minimum distance: 0.09157078128365465
Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final CC-sep minimum distance: 0.09157078128365465
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final CC-sep minimum distance: 0.09157078128365465
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final Max Curvatures: Final CC-sep minimum distance: 0.09157078128365465
[np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final CC-sep minimum distance: 0.09157078128365465
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final CC-sep minimum distance: 0.09157078128365465
Final Max Curvatures: Final CC-sep minimum distance: 0.09157078128365465
[np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final MSC constraint: Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
['16.00', '16.00', '15.99', '16.00', '16.00']
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final Max Curvatures: Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
[np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final CC-sep minimum distance: 0.09157078128365465
Final Len constraint: ['3.2', '2.9', '3.0', '3.3', '3.3']
Final Max Curvatures: [np.float64(14.008455665943504), np.float64(13.448625297465995), np.float64(9.33425363164945), np.float64(9.60409497408974), np.float64(8.166205720650314)]
Final MSC constraint: ['16.00', '16.00', '15.99', '16.00', '16.00']
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Link constraint: 0
Final Lengths: Final Lengths: Final Lengths: Final Lengths: Final Lengths: Final Link constraint: 0
Final Lengths: Final Lengths: Final Lengths: Final Lengths: Final Lengths: Final Lengths: Final Lengths: [Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
Final Lengths: [Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
Final Lengths: [Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
[Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
Final Lengths: [Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
[Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
[Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] [Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
15.599837376122867
[Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
[Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] [Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
15.599837376122867
[Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
[Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
[Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] [Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
15.599837376122867
Final Lengths: [Array(3.16635851, dtype=float64), Array(2.85864276, dtype=float64), Array(3.03022906, dtype=float64), Array(3.26332048, dtype=float64), Array(3.28128656, dtype=float64)] 15.599837376122867
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06

################################################################################
### Out-of-sample evaluation (manufacturing errors only) #######################
################################################################################

Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
[-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: --------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
[-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
--------------------------------------------------------------------------------------------------------------------------------------------
FINAL LAGRANGE MULTIPLIERS: [-1.70280877e+13 -7.46584244e-01 -6.39002331e+11 -0.00000000e+00
 -0.00000000e+00 -1.13461660e+10 -0.00000000e+00]
--------------------------------------------------------------------------------------------------------------------------------------------
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
Final LOW RES NORMALIZED SQUARED FLUX: 1.4098736845029045e-06
sigma_OOS=0.0010  Finished 100/1000 Out-of-Sample Evaluations
sigma_OOS=0.0010  Finished 200/1000 Out-of-Sample Evaluations
sigma_OOS=0.0010  Finished 300/1000 Out-of-Sample Evaluations
sigma_OOS=0.0010  Finished 400/1000 Out-of-Sample Evaluations
sigma_OOS=0.0010  Finished 500/1000 Out-of-Sample Evaluations
sigma_OOS=0.0010  Finished 600/1000 Out-of-Sample Evaluations
sigma_OOS=0.0010  Finished 700/1000 Out-of-Sample Evaluations
sigma_OOS=0.0010  Finished 800/1000 Out-of-Sample Evaluations
sigma_OOS=0.0010  Finished 900/1000 Out-of-Sample Evaluations
sigma_OOS=0.0010  Finished 1000/1000 Out-of-Sample Evaluations
sigma_OOS = 0.0010 -> mean J_OOS = 2.3012e-06  Q = 0.6127
sigma_OOS=0.0015  Finished 100/1000 Out-of-Sample Evaluations
sigma_OOS=0.0015  Finished 200/1000 Out-of-Sample Evaluations
sigma_OOS=0.0015  Finished 300/1000 Out-of-Sample Evaluations
sigma_OOS=0.0015  Finished 400/1000 Out-of-Sample Evaluations
sigma_OOS=0.0015  Finished 500/1000 Out-of-Sample Evaluations
sigma_OOS=0.0015  Finished 600/1000 Out-of-Sample Evaluations
sigma_OOS=0.0015  Finished 700/1000 Out-of-Sample Evaluations
sigma_OOS=0.0015  Finished 800/1000 Out-of-Sample Evaluations
sigma_OOS=0.0015  Finished 900/1000 Out-of-Sample Evaluations
sigma_OOS=0.0015  Finished 1000/1000 Out-of-Sample Evaluations
sigma_OOS = 0.0015 -> mean J_OOS = 3.4177e-06  Q = 0.4125
sigma_OOS=0.0020  Finished 100/1000 Out-of-Sample Evaluations
sigma_OOS=0.0020  Finished 200/1000 Out-of-Sample Evaluations
sigma_OOS=0.0020  Finished 300/1000 Out-of-Sample Evaluations
sigma_OOS=0.0020  Finished 400/1000 Out-of-Sample Evaluations
sigma_OOS=0.0020  Finished 500/1000 Out-of-Sample Evaluations
sigma_OOS=0.0020  Finished 600/1000 Out-of-Sample Evaluations
sigma_OOS=0.0020  Finished 700/1000 Out-of-Sample Evaluations
sigma_OOS=0.0020  Finished 800/1000 Out-of-Sample Evaluations
sigma_OOS=0.0020  Finished 900/1000 Out-of-Sample Evaluations
sigma_OOS=0.0020  Finished 1000/1000 Out-of-Sample Evaluations
sigma_OOS = 0.0020 -> mean J_OOS = 4.9863e-06  Q = 0.2827
sigma_OOS=0.0025  Finished 100/1000 Out-of-Sample Evaluations
sigma_OOS=0.0025  Finished 200/1000 Out-of-Sample Evaluations
sigma_OOS=0.0025  Finished 300/1000 Out-of-Sample Evaluations
sigma_OOS=0.0025  Finished 400/1000 Out-of-Sample Evaluations
sigma_OOS=0.0025  Finished 500/1000 Out-of-Sample Evaluations
sigma_OOS=0.0025  Finished 600/1000 Out-of-Sample Evaluations
sigma_OOS=0.0025  Finished 700/1000 Out-of-Sample Evaluations
sigma_OOS=0.0025  Finished 800/1000 Out-of-Sample Evaluations
sigma_OOS=0.0025  Finished 900/1000 Out-of-Sample Evaluations
sigma_OOS=0.0025  Finished 1000/1000 Out-of-Sample Evaluations
sigma_OOS = 0.0025 -> mean J_OOS = 7.0014e-06  Q = 0.2014
sigma_OOS=0.0030  Finished 100/1000 Out-of-Sample Evaluations
